	203	209
	204	210
	205	211
	206	212
	207	213
	208	214
	209	215
	211	218
	213	219
	214	220
	215	221
	217	223
	218	224
	224	227
	225	228
	229	233
	232	236
	233	237
	234	238
	237	241
	238	242
	240	244
	243	247
	244	247
	246	248
	247	249
	248	250
	249	250
	251	251
	252	252
	253	254
	254	255
	256	258
	257	259
	258	260
	259	261
	262	265
	263	266
	264	267
	266	269
	268	270
	271	273
	272	288
	274	274
	275	275
	276	276
	277	277
	278	288
	281	279
	282	280
	283	281
	286	284
	287	285
	288	288
	292	291
	293	292
	294	293
	295	294
	296	295
	297	296
	298	297
	299	298
	301	301
	302	302
	303	303
	304	304
	307	307
	308	308
	309	309
	310	310
	311	311
	312	312
	313	313
	316	316
	317	317
	318	318
	320	321
	321	322
	322	323
	323	324
	324	325
	325	326
	326	327
	329	331
	331	334
	332	335
	335	339
	336	340
	337	341
	340	344
	344	348
	348	352
	352	356
	359	360
	360	361
	361	362
	363	365
	364	366
	365	367
	366	368
	367	369
	368	370
	369	371
	370	372
	372	373
	373	374
	375	376
	376	377
	378	378
	379	379
	382	382
	383	383
	384	384
	385	384
	386	384
	389	386
	392	389
	396	393
	400	397
	404	401
	408	405
	412	409
	413	410
	418	413
	422	417
	423	432
	425	418
	426	432
	428	419
	429	420
	431	423
	432	424
	433	425
	434	426
	435	427
	436	428
	437	429
	438	432
	441	435
	442	441
	444	436
	445	437
	446	438
	447	439
	448	441
	451	444
	452	445
	455	448
	456	449
	457	450
	458	451
	459	452
	460	453
net/minecraft/client/render/entity/CaveSpiderEntityRenderer	18	21
	18	21
	12	15
	13	16
	14	17
net/minecraft/client/render/RawProjectionMatrix	34	38
	33	37
	18	20
	34	38
	19	22
	20	24
	21	25
	24	28
	25	29
	26	30
	28	33
net/minecraft/client/render/debug/PoiDebugRenderer	103	99
	65	61
	66	62
	67	63
	68	64
	69	65
	71	67
	74	70
	76	71
	77	72
	78	73
	80	75
	82	78
	85	81
	87	82
	88	82
	89	83
	26	25
	27	26
	92	88
	93	89
	31	32
	96	92
	33	33
	97	93
	34	34
	98	94
	35	35
	99	95
	36	36
	100	96
	38	38
	102	98
	103	99
	40	39
	41	40
	42	45
	44	41
	45	42
	47	45
	48	46
	51	49
	52	50
	53	51
	56	54
	57	55
	58	56
	59	57
	60	58
net/minecraft/client/sound/SoundSystem	569	514
	514	460
	515	461
	516	462
	519	466
	522	469
	523	470
	525	472
	528	475
	529	476
	532	479
	533	485
	536	481
	537	483
	538	485
	541	488
	542	489
	543	490
	544	491
	548	494
	549	495
	551	497
	552	498
	553	499
	558	503
	561	506
	565	510
	569	514
	90	71
	91	72
	92	73
	93	74
	94	75
	97	78
	98	80
	99	81
	100	82
	101	83
	102	84
	103	85
	107	90
	108	91
	109	92
	112	95
	113	107
	117	97
	118	98
	119	99
	120	100
	121	101
	122	102
	123	103
	124	104
	126	107
	129	110
	130	120
	133	111
	134	112
	137	115
	138	116
	139	117
	140	118
	141	120
	144	123
	145	124
	146	125
	147	126
	148	127
	150	129
	153	132
	154	133
	156	135
	159	138
	160	139
	161	140
	162	141
	165	144
	168	147
	169	148
	170	149
	171	150
	174	153
	177	156
	178	157
	179	158
	180	159
	181	160
	182	161
	183	162
	184	163
	185	164
	186	165
	188	167
	191	170
	192	171
	195	174
	196	175
	204	178
	205	179
	206	180
	209	182
	210	183
	211	184
	212	185
	214	186
	215	187
	216	188
	217	189
	218	190
	219	191
	220	192
	223	194
	224	195
	225	196
	228	199
	229	200
	233	204
	237	209
	238	210
	240	213
	241	214
	243	216
	245	219
	246	220
	249	223
	251	224
	252	225
	255	227
	256	228
	257	229
	259	232
	261	233
	262	234
	264	236
	265	237
	266	238
	267	239
	268	240
	269	241
	270	242
	271	243
	272	244
	273	245
	279	250
	280	252
	281	253
	283	254
	284	255
	286	256
	287	257
	288	258
	289	259
	290	260
	292	263
	293	264
	294	265
	297	268
	298	269
	302	272
	303	273
	309	279
	310	281
	311	282
	313	283
	314	284
	317	285
	318	286
	321	289
	322	290
	325	293
	329	296
	330	298
	331	299
	332	300
	333	301
	334	302
	335	303
	336	304
	337	305
	338	306
	341	309
	344	312
	348	316
	352	320
	356	324
	357	325
	360	327
	361	327
	364	327
	368	332
	369	333
	372	334
	373	335
	376	337
	377	338
	378	339
	379	340
	380	341
	382	344
	383	345
	386	348
	389	351
	391	352
	392	353
	395	354
	396	355
	397	356
	399	359
	402	361
	403	362
	405	363
	406	364
	407	365
	409	366
	410	367
	412	368
	413	369
	414	371
	415	372
	419	376
	420	377
	421	378
	422	383
	424	379
	425	380
	429	386
	432	387
	433	388
	435	389
	436	391
	437	392
	438	393
	439	394
	441	397
	444	399
	446	400
	447	401
	448	402
	450	403
	451	404
	452	405
	453	406
	454	407
	456	409
	459	412
	460	413
	461	414
	462	415
	464	416
	465	417
	466	417
	467	417
	468	418
	469	419
	470	420
	472	422
	473	422
	474	422
	475	423
	476	424
	477	425
	480	428
	481	429
	483	432
	484	432
	486	432
	490	439
	491	440
	494	443
	495	444
	498	447
	502	451
	506	455
	510	459
	511	466
net/minecraft/client/network/OtherClientPlayerEntity	85	102
	64	73
	65	86
	66	89
	70	92
	71	93
	72	94
	79	97
	16	22
	18	23
	19	24
	83	100
	84	101
	85	102
	23	27
	24	28
	25	29
	27	32
	28	33
	33	37
	38	42
	39	43
	40	44
	44	48
	45	49
	47	52
	48	53
	49	54
	51	57
	52	58
	53	60
	54	61
	55	62
	57	65
	60	68
	61	69
	63	74
net/minecraft/client/render/entity/model/WindChargeEntityModel	50	52
	33	32
	35	33
	36	36
	37	38
	39	42
	40	43
	42	45
	47	49
	48	50
	49	51
	50	52
	23	23
	24	24
	25	25
	26	26
	27	27
	30	30
	31	31
net/minecraft/client/render/debug/WaterDebugRenderer	57	63
	32	36
	33	39
	34	39
	35	39
	36	39
	38	39
	39	40
	43	49
	44	50
	45	51
	46	52
	49	55
	50	56
	19	22
	51	57
	20	23
	52	58
	24	29
	25	30
	57	63
	27	32
	28	33
	29	34
	30	35
net/minecraft/client/render/entity/state/AxolotlEntityRenderState	0	0
net/minecraft/client/render/entity/model/HappyGhastHarnessEntityModel	44	49
	36	41
	37	42
	38	43
	39	44
	41	46
	42	47
	44	49
	19	20
	20	21
	21	22
	24	25
	25	26
	27	27
	29	30
	31	35
net/minecraft/client/texture/SpriteOpener	58	85
	32	32
	33	33
	34	34
	35	35
	36	36
	40	45
	41	44
	42	60
	43	61
	44	62
	48	66
	49	67
	50	68
	51	70
	52	78
	53	79
	56	82
	58	85
	27	27
	31	31
net/minecraft/client/particle/TrialSpawnerDetectionParticle	70	73
	65	67
	66	68
	70	73
	14	18
	15	19
	16	20
	17	21
	18	22
	20	23
	21	24
	22	25
	23	26
	24	27
	25	28
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	37	38
	42	43
	47	48
	52	53
	53	54
	54	55
	58	59
net/minecraft/client/render/item/model/special/BedModelRenderer	54	55
	32	45
	33	46
	37	50
	42	55
	48	30
	49	31
	53	35
	22	24
	54	36
	23	25
	24	26
	27	41
	28	41
	29	41
net/minecraft/client/render/Submittable	9	13
	9	13
net/minecraft/client/render/block/entity/state/ChestBlockEntityRenderState	0	0
net/minecraft/client/ClientWatchdog	32	28
	32	28
	17	17
	18	18
	19	19
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	15	15
net/minecraft/client/render/block/entity/ConduitBlockEntityRenderer	171	183
	128	125
	129	126
	131	127
	132	128
	133	129
	134	130
	135	131
	136	141
	138	142
	139	143
	141	144
	142	145
	143	146
	144	147
	149	150
	150	151
	151	152
	152	153
	153	156
	154	157
	155	158
	156	159
	157	160
	158	161
	159	164
	161	165
	162	166
	163	167
	164	168
	165	169
	166	170
	167	171
	168	172
	169	173
	170	181
	171	183
	50	48
	51	49
	52	50
	53	51
	54	52
	55	53
	58	56
	59	57
	60	58
	61	58
	62	58
	65	59
	69	63
	70	64
	71	65
	72	65
	73	65
	76	66
	80	70
	81	71
	82	72
	83	72
	84	72
	87	73
	91	77
	92	78
	93	79
	94	79
	95	79
	98	80
	103	84
	108	94
	109	95
	110	96
	111	97
	112	98
	113	99
	114	100
	118	108
	119	109
	120	110
	121	111
	122	112
	123	122
	124	183
	127	124
net/minecraft/client/render/model/MissingModel	46	37
	32	28
	38	29
	39	30
	26	26
	28	27
	44	35
	45	36
	29	27
	46	37
net/minecraft/client/render/entity/model/MinecartEntityModel	54	72
	14	43
	15	44
	18	47
	19	48
	21	49
	22	50
	23	51
	24	52
	26	53
	27	55
	28	55
	29	56
	33	58
	34	60
	35	60
	36	61
	38	63
	39	65
	40	65
	41	66
	43	68
	44	69
	45	69
	46	69
	48	71
	49	71
	50	71
	51	71
	54	72
net/minecraft/client/particle/SculkChargeParticle	47	49
	34	34
	35	35
	36	36
	41	43
	42	44
	11	14
	43	45
	12	15
	44	46
	45	47
	14	16
	46	48
	15	17
	47	49
	17	18
	19	19
	20	20
	24	24
	29	29
net/minecraft/client/realms/dto/RealmsConfigurationDto	0	0
net/minecraft/client/realms/dto/RealmsRegion	72	74
	66	68
	67	69
	68	70
	69	71
	70	72
	72	74
	42	44
	43	45
	44	46
	48	50
	49	51
	50	52
	53	56
	61	64
	62	65
net/minecraft/client/render/entity/model/PandaEntityModel	124	114
	20	20
	21	21
	24	24
	25	25
	27	26
	28	28
	29	29
	30	31
	31	33
	32	35
	33	37
	35	39
	36	41
	37	41
	38	42
	41	44
	42	45
	43	46
	44	46
	45	47
	46	48
	47	49
	48	50
	50	51
	55	55
	57	56
	58	57
	59	58
	61	59
	62	60
	64	62
	67	65
	68	66
	69	67
	70	68
	71	69
	72	70
	76	74
	77	75
	78	76
	81	77
	82	78
	85	79
	86	80
	88	81
	89	82
	91	83
	92	84
	95	87
	96	88
	97	89
	98	90
	101	93
	102	94
	103	95
	104	96
	107	99
	108	100
	109	101
	110	102
	111	103
	113	104
	116	107
	117	108
	119	109
	120	110
	121	111
	122	112
	124	114
net/minecraft/client/gui/hud/debug/chart/PacketSizeChart	71	70
	33	34
	34	35
	67	66
	37	38
	38	39
	39	40
	71	70
	43	44
	47	48
	48	49
	50	51
	51	51
	21	22
	53	51
	22	23
	26	27
	58	57
	27	28
	28	29
	29	30
	30	31
	62	61
net/minecraft/client/render/entity/model/BeeEntityModel	154	181
	128	162
	130	163
	131	164
	132	165
	135	168
	137	168
	138	169
	139	170
	141	171
	142	172
	144	173
	145	174
	147	175
	151	178
	152	179
	154	181
	40	102
	41	103
	43	104
	44	105
	45	106
	46	107
	48	108
	49	109
	50	110
	51	111
	52	112
	53	113
	56	116
	57	117
	59	118
	60	118
	61	118
	63	119
	64	120
	65	120
	67	122
	68	122
	69	122
	72	123
	73	124
	74	124
	75	124
	77	126
	78	127
	79	127
	80	127
	83	129
	84	130
	85	132
	86	132
	87	133
	89	135
	90	137
	91	137
	92	138
	94	140
	95	141
	96	141
	97	141
	99	143
	100	144
	101	144
	102	144
	104	146
	105	147
	106	147
	107	147
	110	149
	115	153
	116	154
	119	155
	121	156
	122	157
	123	158
	124	159
	126	160
	127	161
net/minecraft/client/option/StickyKeyBinding	56	57
	32	32
	33	33
	36	36
	38	38
	42	42
	43	43
	45	46
	46	47
	15	15
	16	16
	49	50
	50	51
	19	19
	51	52
	20	20
	21	21
	22	22
	55	56
	56	57
	26	26
	31	31
net/minecraft/client/render/item/property/select/SelectProperty	65	64
	33	33
	65	64
	34	34
	35	34
	36	36
	38	38
	42	42
	46	46
	47	47
	50	49
	51	51
	52	52
	55	55
	56	56
	57	58
	58	59
	59	60
	60	61
	61	62
net/minecraft/client/gui/hud/debug/GameVersionDebugHudEntry	19	29
	19	29
	14	16
	15	25
net/minecraft/client/render/debug/GoalSelectorDebugRenderer	41	43
	32	34
	33	35
	34	36
	35	37
	36	38
	37	39
	40	42
	41	43
	20	22
	21	23
	25	29
	27	30
	29	31
	30	32
	31	33
net/minecraft/client/render/entity/LlamaEntityRenderer	44	44
	34	35
	39	39
	40	40
	41	41
	42	42
	43	43
	44	44
	17	20
	19	21
	20	22
	24	25
	25	26
	26	27
	27	28
	28	29
net/minecraft/client/model/Dilation	25	32
	17	24
	18	25
	21	28
	25	32
	11	18
	12	19
	13	20
	14	21
net/minecraft/client/render/entity/BoggedEntityRenderer	34	33
	32	31
	17	19
	33	32
	18	20
	34	33
	22	23
	27	27
	15	18
net/minecraft/client/color/block/BlockColors	152	136
	131	115
	132	116
	136	120
	137	121
	139	123
	142	126
	143	127
	145	129
	148	132
	149	133
	152	136
	39	37
	41	38
	42	39
	43	41
	45	40
	47	45
	49	46
	50	47
	51	47
	53	47
	56	54
	57	55
	58	56
	59	56
	61	56
	63	58
	67	61
	68	62
	70	63
	71	64
	72	64
	74	64
	77	72
	78	73
	79	73
	81	73
	84	75
	85	76
	86	76
	88	76
	91	82
	92	84
	94	85
	95	86
	96	86
	98	86
	101	88
	103	89
	104	90
	105	91
	107	93
	109	94
	110	94
	111	94
	113	94
	116	95
	120	105
	122	106
	123	107
	126	109
	127	110
net/minecraft/client/render/entity/WitherEntityRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	48	40
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/client/render/item/model/special/HeadModelRenderer	77	79
	64	35
	65	36
	69	40
	70	41
	71	42
	72	43
	73	44
	74	45
	75	46
	76	47
	77	48
	26	28
	27	29
	28	30
	29	31
	32	53
	33	54
	34	55
	35	56
	36	58
	39	62
	40	63
	44	67
	50	73
	51	74
	53	75
	54	76
	57	78
	58	79
net/minecraft/client/realms/util/RealmsPersistence	56	57
	32	34
	33	35
	35	36
	36	37
	38	39
	39	40
	40	41
	43	44
	47	48
	50	51
	51	52
	21	23
	53	54
	56	57
	25	27
	26	28
	29	31
net/minecraft/client/render/entity/state/PlayerEntityRenderState	41	43
	41	43
net/minecraft/client/gui/screen/ingame/ForgingScreen	58	58
	33	36
	35	37
	36	38
	40	42
	41	43
	42	44
	46	48
	47	49
	48	50
	17	20
	18	21
	19	22
	22	25
	54	55
	26	29
	58	58
	27	30
	28	31
	29	32
net/minecraft/client/gui/widget/ElementListWidget	202	206
	129	124
	130	125
	134	129
	139	134
	140	135
	142	138
	143	139
	145	142
	146	143
	23	25
	151	148
	24	26
	156	153
	29	31
	157	154
	31	32
	159	156
	160	157
	33	33
	34	36
	35	37
	36	38
	166	164
	167	165
	40	40
	168	168
	41	41
	169	166
	42	42
	170	167
	44	43
	172	170
	173	171
	46	46
	47	47
	175	174
	176	176
	177	177
	50	49
	178	178
	51	50
	179	179
	52	51
	180	180
	55	53
	56	54
	57	55
	185	185
	58	57
	62	61
	191	191
	64	65
	192	192
	65	66
	193	193
	66	67
	194	194
	195	195
	68	70
	69	71
	197	198
	70	73
	198	199
	200	204
	74	34
	202	206
	79	80
	80	86
	82	81
	83	82
	84	83
	86	86
	90	90
	92	90
	94	90
	99	95
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	111	107
	124	119
net/minecraft/client/util/TextCollector	34	34
	33	33
	18	20
	34	34
	19	21
	21	23
	22	23
	24	23
	28	28
	13	15
	29	29
	14	16
net/minecraft/client/gui/screen/DemoScreen	70	73
	64	69
	66	70
	68	71
	69	72
	70	73
	19	24
	20	25
	27	29
	29	30
	30	31
	31	32
	32	33
	33	34
	34	35
	35	36
	36	37
	38	38
	39	39
	40	44
	41	50
	42	51
	43	52
	46	54
	47	55
	51	59
	53	60
	54	61
	55	62
	56	63
	60	67
	62	68
net/minecraft/client/gui/tooltip/OrderedTextTooltipComponent	30	30
	19	19
	24	24
	29	29
	14	14
	30	30
	15	15
net/minecraft/client/render/BufferBuilderStorage	75	72
	67	64
	71	68
	75	72
	22	22
	24	23
	25	25
	26	26
	28	27
	29	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	44	42
	45	43
	47	44
	49	46
	50	47
	51	48
	52	49
	55	52
	56	53
	59	56
	63	60
net/minecraft/client/gui/screen/report/ReportScreen	242	221
	63	58
	64	59
	65	60
	66	61
	67	62
	70	65
	72	66
	73	67
	74	68
	75	69
	77	70
	82	75
	84	76
	85	77
	86	78
	88	79
	90	81
	91	83
	92	84
	95	87
	96	88
	101	94
	102	94
	103	94
	104	94
	105	95
	106	96
	107	97
	108	97
	110	98
	111	99
	112	100
	113	101
	116	104
	117	105
	118	106
	119	107
	123	111
	124	112
	125	113
	128	116
	129	117
	131	118
	132	119
	133	120
	134	121
	136	122
	137	123
	138	124
	139	126
	140	127
	142	130
	144	133
	146	135
	147	136
	150	139
	151	140
	152	141
	155	144
	158	146
	159	147
	161	149
	164	152
	165	153
	168	156
	170	157
	171	158
	174	161
	175	162
	177	164
	180	167
	181	168
	185	172
	186	173
	188	175
	190	177
	194	181
	195	182
	196	183
	206	194
	207	195
	211	199
	212	200
	213	201
	214	202
	215	202
	216	202
	218	203
	219	203
	220	204
	221	205
	222	206
	223	206
	225	207
	226	207
	227	208
	228	209
	229	210
	230	210
	232	211
	237	216
	238	217
	242	221
net/minecraft/client/realms/util/JsonUtils	95	96
	66	68
	67	69
	68	70
	70	72
	75	77
	76	78
	77	79
	14	16
	15	17
	79	81
	16	18
	17	19
	18	20
	20	22
	84	86
	85	87
	86	88
	88	90
	25	28
	26	29
	27	30
	28	31
	29	32
	93	95
	94	96
	31	34
	95	96
	35	39
	36	40
	37	41
	39	43
	43	48
	48	53
	49	54
	50	55
	52	57
	58	63
	59	64
	60	64
	62	64
net/minecraft/client/model/TexturedModelData	23	26
	19	22
	23	26
	10	13
	11	14
	12	15
	15	18
net/minecraft/client/font/FontLoader	35	33
	32	29
	33	30
	34	31
	35	33
net/minecraft/client/resource/metadata/LanguageResourceMetadata	0	0
net/minecraft/client/data/WaypointStyleProvider	62	65
	32	35
	33	35
	36	38
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	47	52
	51	55
	52	56
	53	57
	22	26
	54	58
	23	27
	56	60
	57	61
	26	30
	29	35
	30	35
	62	65
	31	35
net/minecraft/client/render/entity/feature/CopperGolemHeadBlockFeatureRenderer	64	63
	64	63
	34	37
	35	38
	36	63
	39	39
	40	40
	41	41
	43	42
	45	43
	47	44
	48	45
	50	48
	51	49
	53	52
	54	53
	55	54
	56	55
	58	57
	27	30
	28	31
	29	32
	61	60
	30	33
	63	61
net/minecraft/client/gui/screen/dialog/DialogListDialogScreen	32	29
	32	29
	18	20
	19	21
	23	24
	27	28
	29	29
	30	29
net/minecraft/client/render/command/ModelPartCommandRenderer	81	103
	66	88
	67	89
	70	92
	71	93
	72	94
	73	95
	76	98
	79	101
	80	102
	81	103
	26	31
	27	33
	28	34
	29	35
	30	36
	31	38
	33	40
	34	41
	35	42
	37	45
	39	47
	40	48
	42	50
	44	53
	45	54
	47	56
	48	57
	49	58
	50	59
	53	69
	54	71
	55	75
	59	80
net/minecraft/client/realms/gui/screen/RealmsNotificationsScreen	195	174
	130	148
	131	149
	134	152
	140	155
	141	156
	142	157
	143	158
	144	159
	145	160
	146	161
	149	164
	150	165
	151	167
	24	24
	152	168
	153	169
	154	170
	157	173
	158	174
	37	62
	38	63
	169	36
	42	67
	171	37
	43	68
	172	38
	45	70
	174	39
	49	74
	50	75
	179	44
	51	76
	55	80
	56	81
	57	82
	186	50
	59	84
	188	51
	190	52
	66	90
	195	57
	67	91
	68	92
	69	93
	70	94
	72	96
	76	100
	77	101
	79	103
	82	106
	86	110
	91	115
	93	116
	94	117
	96	119
	101	123
	104	126
	106	127
	107	128
	109	129
	110	130
	112	131
	114	132
	115	133
	116	134
	119	137
	120	138
	121	139
	122	140
	125	143
	126	144
	127	145
net/minecraft/client/render/item/ItemRenderer	122	115
	64	67
	65	67
	66	67
	70	68
	71	68
	72	68
	75	70
	79	75
	80	76
	81	77
	83	78
	85	80
	89	85
	93	89
	94	89
	96	89
	100	93
	38	41
	102	95
	40	42
	41	43
	42	44
	43	45
	44	46
	108	100
	109	101
	46	49
	110	102
	111	103
	48	51
	112	104
	113	105
	51	54
	115	107
	52	55
	116	108
	117	109
	118	110
	55	58
	56	59
	120	113
	57	60
	122	115
	62	65
	63	66
net/minecraft/client/render/block/entity/state/MobSpawnerBlockEntityRenderState	0	0
net/minecraft/client/render/entity/HoglinEntityRenderer	28	28
	17	19
	22	23
	23	24
	24	25
	12	15
	28	28
	13	16
net/minecraft/client/realms/task/ResettingWorldTemplateTask	19	22
	18	21
	19	22
	12	15
	13	16
	14	17
net/minecraft/client/search/SuffixArray	229	246
	36	45
	37	46
	38	47
	40	48
	41	50
	42	51
	43	52
	44	53
	46	56
	47	57
	48	58
	49	59
	52	70
	54	71
	56	72
	57	73
	58	74
	60	75
	61	75
	62	75
	64	75
	67	76
	68	77
	69	78
	70	79
	71	80
	73	81
	74	82
	75	83
	77	84
	78	85
	79	86
	81	88
	83	90
	84	91
	87	94
	89	96
	90	96
	91	97
	92	98
	93	99
	94	97
	97	102
	99	104
	100	105
	101	106
	103	108
	107	96
	110	113
	111	114
	113	115
	114	116
	115	118
	116	119
	117	120
	118	121
	120	124
	121	125
	123	127
	126	130
	127	131
	129	134
	130	135
	133	138
	134	139
	136	140
	137	142
	138	143
	139	144
	141	147
	142	148
	145	152
	147	155
	152	159
	153	160
	155	162
	156	163
	157	164
	158	165
	161	168
	162	169
	163	170
	164	171
	165	174
	166	175
	170	179
	174	193
	178	194
	179	195
	181	197
	182	198
	183	199
	184	200
	185	201
	187	204
	188	205
	190	207
	194	211
	195	246
	198	212
	200	213
	201	215
	202	216
	203	217
	204	218
	205	219
	207	222
	208	223
	210	225
	214	229
	217	230
	218	232
	219	233
	222	236
	223	237
	225	238
	226	240
	227	241
	229	244
net/minecraft/client/texture/TextureStitcher	271	210
	256	190
	132	121
	260	199
	261	200
	134	121
	262	201
	135	121
	263	202
	264	203
	137	122
	267	206
	13	18
	271	210
	25	28
	26	29
	27	30
	155	137
	28	31
	156	138
	157	139
	158	140
	31	34
	159	141
	162	144
	35	38
	166	148
	39	42
	40	43
	41	44
	171	152
	44	47
	172	153
	45	48
	47	50
	175	155
	48	51
	176	156
	49	53
	179	157
	52	57
	180	193
	184	158
	186	159
	59	60
	187	160
	60	61
	62	63
	191	162
	192	163
	65	66
	195	164
	69	70
	197	165
	70	71
	198	166
	71	72
	200	167
	75	76
	87	80
	215	168
	88	81
	216	169
	89	82
	217	170
	90	83
	218	171
	219	172
	92	84
	93	85
	221	174
	222	175
	95	86
	96	87
	224	177
	99	89
	100	90
	102	92
	103	93
	106	95
	234	178
	235	179
	110	99
	112	100
	113	101
	116	104
	117	105
	246	180
	120	107
	121	108
	250	184
	251	185
	124	111
	252	186
	125	112
	127	113
net/minecraft/client/search/TextSearchProvider	31	32
	16	18
	17	19
	21	23
	26	28
	27	29
	28	30
	30	31
	15	17
	31	32
net/minecraft/client/render/entity/model/Deadmau5EarsEntityModel	33	26
	33	26
	14	16
	15	17
	18	20
	20	21
	21	22
	23	23
	24	23
	25	23
	26	24
	27	24
	29	25
	30	25
net/minecraft/client/render/debug/GameEventDebugRenderer	80	83
	64	68
	65	69
	67	70
	68	71
	69	72
	70	73
	73	78
	74	79
	75	83
	78	80
	79	81
	80	83
	23	26
	24	26
	26	27
	27	27
	29	28
	33	34
	34	35
	35	38
	36	40
	37	42
	39	44
	40	45
	41	47
	44	50
	45	51
	46	52
	47	53
	48	54
	49	55
	55	61
	57	62
	58	63
	59	64
	60	65
	62	66
	63	67
net/minecraft/client/sound/SoundEngine	351	331
	259	162
	261	163
	265	168
	266	169
	267	170
	269	173
	270	174
	272	177
	276	181
	277	182
	278	183
	280	185
	281	186
	286	191
	287	192
	288	193
	290	196
	291	197
	293	200
	294	201
	296	204
	297	205
	300	207
	304	212
	306	213
	307	213
	310	213
	314	217
	315	218
	317	219
	318	220
	319	221
	321	223
	324	226
	69	42
	329	231
	74	47
	333	235
	334	236
	79	52
	336	238
	83	56
	339	242
	343	252
	88	61
	344	253
	345	253
	347	253
	351	257
	97	286
	98	287
	103	292
	104	293
	105	294
	107	297
	110	299
	111	300
	112	301
	115	304
	120	310
	121	311
	123	313
	124	314
	129	320
	130	321
	131	322
	135	326
	140	331
	150	69
	151	70
	154	73
	155	74
	157	75
	158	76
	159	77
	162	78
	163	79
	166	81
	167	82
	168	83
	171	86
	172	87
	175	89
	177	90
	178	91
	179	92
	181	93
	182	94
	184	95
	185	96
	187	97
	189	98
	191	100
	193	101
	194	102
	196	104
	197	105
	201	106
	202	111
	205	114
	206	115
	208	116
	209	117
	210	118
	212	119
	217	122
	219	123
	223	127
	224	128
	225	129
	226	130
	229	133
	230	134
	231	135
	232	136
	235	139
	236	141
	237	142
	238	143
	241	147
	243	148
	244	149
	248	154
	253	159
	254	160
net/minecraft/client/render/entity/VillagerEntityRenderer	51	58
	32	45
	33	46
	35	46
	37	46
	42	50
	47	54
	48	55
	49	56
	18	22
	50	57
	51	58
	20	27
	21	28
	22	37
	23	38
	27	41
net/minecraft/client/render/ChunkBuilderMode	35	34
	35	34
	20	21
	21	22
	22	23
	26	26
