	252	172
	253	173
	254	174
	257	175
	258	176
	259	177
	260	178
	262	179
	263	180
	264	181
	265	182
	267	184
	268	185
	269	186
	270	187
	271	188
	272	189
	274	190
	277	191
	278	193
	279	194
	281	196
	283	197
	284	197
	285	197
	286	197
	288	198
	291	201
	292	202
	293	203
	294	204
	297	205
	298	206
	299	207
	300	208
	301	209
	303	210
	304	211
	305	212
	306	213
	307	214
	308	215
	309	216
	310	217
	312	218
	313	219
	314	220
	315	221
	316	222
	317	223
	319	224
	320	225
	321	226
	322	227
	324	228
	335	234
	337	235
	339	236
	340	237
	344	238
	345	239
	346	240
	347	241
	349	243
	351	246
	356	247
	357	248
	358	249
	375	251
	376	252
	379	253
	380	254
	381	255
	382	256
	385	258
	387	259
	388	260
	390	261
	391	262
	392	263
	393	264
	397	268
	398	269
	400	270
	401	271
	402	272
	403	273
	408	277
	409	278
	410	279
	411	280
	412	285
	415	281
	416	282
	417	283
	420	288
	425	297
	438	301
	441	302
	449	308
	450	309
	451	310
	453	311
	455	361
	459	312
	461	313
	462	314
	465	316
	468	317
	470	318
	474	319
	476	320
	478	321
	481	322
	482	323
	483	324
	487	325
	490	327
	492	328
	493	329
	495	330
	498	332
	502	335
	503	336
	505	337
	508	339
net/minecraft/util/profiling/jfr/event/ServerTickTimeEvent	39	35
	34	28
	35	29
	39	35
net/minecraft/server/dedicated/management/dispatch/GameRuleRpcDispatcher	64	69
	64	33
	32	54
	33	55
	34	56
	35	57
	36	59
	40	65
	41	66
	42	67
	43	69
	47	15
	48	15
	49	15
	51	16
	52	18
	53	19
	54	20
	22	43
	23	44
	56	23
	27	48
	60	27
net/minecraft/entity/passive/GlowSquidEntity	111	111
	65	66
	70	71
	71	72
	72	73
	76	77
	77	78
	78	79
	82	83
	84	84
	85	85
	86	86
	89	89
	90	90
	28	29
	29	30
	94	94
	95	95
	96	96
	33	34
	99	99
	38	39
	39	40
	103	103
	40	41
	104	104
	107	107
	45	46
	111	111
	50	51
	55	56
	60	61
net/minecraft/network/message/MessageSignatureData	110	102
	64	66
	66	66
	70	70
	71	71
	76	75
	83	82
	84	83
	87	86
	88	87
	25	24
	26	23
	27	25
	91	90
	92	91
	93	91
	30	28
	31	29
	95	91
	32	30
	36	34
	100	95
	37	35
	101	96
	102	97
	40	43
	104	99
	107	102
	44	50
	108	102
	110	102
	49	54
	54	58
	59	62
	63	66
net/minecraft/entity/boss/dragon/EnderDragonFrameTracker	44	42
	32	31
	33	32
	36	35
	40	39
	41	40
	42	41
	43	42
	44	42
	15	13
	16	14
	19	17
	20	18
	21	19
	24	22
	25	23
	26	24
	29	27
	30	28
net/minecraft/entity/ai/pathing/SwimNavigation	58	55
	34	31
	39	36
	44	41
	15	13
	16	14
	49	46
	20	18
	21	19
	54	51
	23	20
	24	21
	58	55
	29	26
net/minecraft/recipe/display/SmithingRecipeDisplay	38	37
	17	11
	18	12
	19	13
	20	14
	21	15
	22	16
	38	37
	23	18
net/minecraft/test/TestContext	1048	1006
	1024	982
	1025	983
	1028	986
	1029	986
	1030	986
	1031	987
	1034	990
	1035	991
	1036	992
	1037	993
	1038	994
	1041	997
	1042	998
	1043	999
	1044	1001
	1045	1003
	1046	1004
	1048	1006
	83	77
	84	78
	89	81
	93	85
	97	89
	101	93
	107	97
	111	101
	115	105
	116	106
	117	107
	119	108
	120	109
	122	111
	128	116
	129	117
	132	120
	133	121
	134	122
	135	123
	138	126
	139	127
	140	128
	141	129
	142	130
	143	131
	147	135
	151	139
	155	143
	159	147
	163	151
	164	153
	165	154
	167	157
	171	161
	172	162
	173	163
	174	164
	176	166
	177	167
	179	170
	180	171
	181	172
	182	173
	183	174
	184	175
	185	176
	189	181
	190	182
	193	185
	194	186
	197	189
	201	193
	202	194
	203	195
	205	196
	206	197
	208	199
	210	200
	211	201
	212	202
	213	203
	215	205
	219	210
	223	214
	224	215
	225	216
	226	217
	227	218
	231	222
	235	226
	239	230
	240	231
	241	232
	245	236
	249	240
	250	241
	251	242
	255	246
	259	250
	260	251
	261	252
	264	255
	265	256
	266	257
	267	258
	271	262
	272	263
	275	266
	277	267
	278	268
	280	269
	281	270
	282	271
	285	274
	286	275
	289	278
	290	279
	291	280
	294	283
	295	284
	297	285
	299	286
	300	287
	301	293
	304	288
	305	293
	308	289
	309	290
	310	293
	313	296
	314	297
	315	298
	319	302
	320	303
	324	307
	328	311
	333	316
	344	325
	345	327
	348	331
	351	334
	354	335
	355	336
	356	337
	360	341
	361	342
	364	345
	366	346
	367	347
	369	348
	370	349
	371	350
	374	353
	375	354
	376	355
	379	358
	380	359
	383	362
	384	363
	387	366
	388	367
	391	370
	392	371
	395	374
	396	375
	399	378
	400	379
	403	382
	405	383
	406	384
	409	387
	410	388
	413	391
	414	392
	417	395
	418	396
	421	399
	422	400
	427	403
	428	404
	431	407
	432	408
	433	409
	436	412
	437	413
	440	416
	441	417
	444	421
	445	423
	448	426
	449	427
	452	430
	453	430
	454	430
	455	431
	458	434
	459	435
	462	438
	463	439
	464	440
	465	441
	466	442
	467	443
	469	445
	472	448
	473	449
	474	450
	476	452
	477	453
	478	455
	479	456
	482	459
	483	460
	484	461
	486	463
	489	466
	490	467
	491	468
	493	470
	496	473
	497	474
	498	475
	500	477
	503	480
	504	481
	505	482
	506	483
	507	484
	508	485
	510	487
	515	490
	516	491
	518	493
	521	496
	522	497
	525	500
	526	501
	527	502
	529	504
	532	507
	533	508
	534	509
	536	511
	539	514
	540	515
	541	516
	543	518
	546	521
	547	522
	548	523
	549	524
	551	526
	554	529
	555	530
	556	531
	557	532
	559	534
	562	537
	563	538
	567	542
	571	546
	572	547
	575	550
	576	551
	577	552
	578	553
	581	556
	582	557
	584	558
	585	560
	586	561
	587	562
	588	563
	592	567
	593	568
	595	570
	598	573
	599	574
	600	575
	601	576
	603	578
	606	581
	607	582
	608	583
	609	584
	611	586
	614	589
	615	590
	616	591
	618	593
	621	596
	622	597
	623	598
	625	600
	628	603
	629	604
	630	605
	632	607
	635	610
	636	611
	639	614
	640	615
	641	616
	643	618
	646	621
	647	622
	648	623
	649	624
	651	626
	654	629
	655	630
	656	631
	657	632
	658	633
	660	635
	663	638
	664	639
	665	640
	666	641
	667	642
	669	644
	672	647
	673	648
	674	649
	675	650
	678	652
	679	653
	680	654
	683	658
	686	661
	687	662
	688	663
	689	664
	692	666
	693	667
	695	668
	696	669
	699	673
	702	676
	704	677
	705	678
	706	679
	709	681
	710	682
	711	683
	715	687
	719	692
	721	693
	722	694
	723	695
	726	697
	727	698
	728	699
	732	703
	736	708
	737	709
	738	710
	740	712
	743	715
	744	716
	745	717
	747	719
	750	722
	751	723
	752	724
	754	726
	760	729
	761	730
	762	732
	763	735
	764	736
	765	738
	768	741
	769	742
	770	743
	771	744
	773	746
	776	749
	777	750
	780	753
	781	754
	784	757
	785	758
	788	761
	789	762
	791	764
	794	767
	795	768
	797	770
	800	773
	801	774
	802	775
	804	777
	807	780
	808	781
	809	782
	811	784
	814	787
	815	788
	818	791
	819	791
	820	791
	821	792
	824	795
	825	796
	828	799
	829	799
	830	799
	831	800
	836	803
	837	804
	840	807
	841	808
	843	810
	844	812
	847	815
	848	816
	849	816
	850	816
	851	817
	854	820
	855	821
	856	821
	857	821
	858	822
	861	825
	862	826
	863	826
	864	826
	865	827
	868	830
	869	831
	872	834
	873	835
	876	838
	877	839
	878	840
	879	841
	882	844
	883	845
	884	846
	885	847
	888	850
	889	851
	890	852
	891	853
	894	856
	895	857
	896	858
	897	859
	898	861
	899	862
	900	863
	903	866
	906	869
	907	870
	911	874
	915	878
	919	882
	923	886
	927	890
	928	890
	929	890
	930	891
	933	894
	934	894
	935	895
	938	898
	942	902
	943	903
	944	904
	948	908
	949	909
	950	910
	951	911
	955	915
	956	916
	957	917
	961	921
	962	922
	963	923
	967	927
	968	928
	972	932
	973	933
	977	937
	981	941
	985	945
	986	946
	988	948
	991	951
	992	952
	994	954
	997	957
	998	958
	1003	961
	1007	965
	1011	969
	1012	970
	1013	971
	1016	974
	1018	976
	1023	981
net/minecraft/block/HopperBlock	181	173
	131	123
	132	124
	135	127
	136	128
	137	129
	139	131
	143	135
	144	136
	148	140
	153	145
	158	150
	163	155
	168	160
	169	161
	45	49
	173	165
	174	166
	175	167
	177	169
	181	173
	55	53
	56	54
	58	55
	59	56
	60	57
	61	58
	63	58
	65	59
	66	60
	67	61
	70	64
	71	64
	72	64
	74	65
	76	67
	78	70
	81	71
	87	79
	92	84
	97	89
	98	90
	103	95
	109	101
	114	106
	115	109
	117	107
	118	109
	122	113
	123	114
	124	115
	126	118
net/minecraft/world/StructureHolder	0	0
net/minecraft/component/type/DebugStickStateComponent	27	23
	17	15
	19	16
	20	17
	27	23
net/minecraft/world/gen/feature/NetherConfiguredFeatures	186	166
	130	116
	135	117
	140	118
	141	119
	143	123
	144	123
	148	125
	149	126
	150	131
	154	135
	156	138
	157	142
	161	142
	163	144
	164	148
	168	148
	171	150
	173	154
	175	155
	176	155
	179	158
	181	162
	182	163
	183	163
	186	166
	60	42
	61	46
	62	46
	63	46
	64	46
	66	48
	67	52
	68	52
	70	54
	71	58
	72	58
	74	60
	75	64
	76	64
	77	64
	79	66
	80	70
	81	70
	82	70
	84	72
	86	74
	87	75
	88	76
	89	77
	91	80
	96	83
	102	89
	103	90
	104	91
	105	92
	106	93
	108	96
	113	99
	119	104
	120	108
	124	110
	125	114
net/minecraft/item/EnderEyeItem	118	104
	64	56
	65	57
	66	58
	67	59
	70	63
	73	66
	80	72
	85	77
	86	78
	87	79
	88	79
	89	80
	96	82
	33	32
	97	83
	34	33
	98	84
	99	85
	101	86
	38	37
	39	38
	103	89
	104	90
	41	39
	105	91
	106	92
	43	40
	107	93
	44	41
	109	94
	110	95
	47	42
	48	43
	113	98
	114	99
	51	45
	115	100
	52	46
	116	101
	53	47
	54	48
	118	104
	55	49
	57	50
	60	51
	61	52
	62	53
	63	55
net/minecraft/world/chunk/ReadableContainer	45	60
	44	59
	45	60
net/minecraft/item/GoatHornItem	68	68
	64	64
	65	65
	66	66
	67	67
	68	68
	23	22
	24	23
	27	26
	28	27
	29	28
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	44	43
	49	49
	50	50
	54	54
	55	55
	60	60
net/minecraft/block/AmethystClusterBlock	113	111
	64	60
	65	61
	66	62
	71	76
	72	77
	75	80
	76	81
	79	82
	85	88
	86	89
	87	90
	88	90
	89	90
	29	29
	30	30
	94	95
	31	30
	32	30
	33	32
	99	100
